country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,,,,,,,,,,,,,,,,,,,,1450,1640,1620,1810,1880,1900,1900,1910,1940,1970
Albania,2550,1870,1730,2120,2310,2710,3050,2780,3110,3550,3980,4460,4800,5150,5560,5990,6750,7480,8260,8670,9530,10200,10500,10800,11400,11800,12100,13000,13400
Algeria,6440,6290,6470,6410,6310,6490,6740,6880,7240,7430,7760,8230,8630,9330,9810,10500,10900,11700,12100,12200,12600,12900,13200,13500,14000,14300,14900,15000,
Angola,2760,3120,1220,1230,960,2150,2160,2600,2580,2360,2530,2630,3180,3260,3560,4060,4450,5030,5260,5500,5630,5800,6220,6470,6760,6740,6410,6450,6170
Antigua and Barbuda,10200,11000,11300,12100,12900,12300,13200,14000,14500,15000,15600,15300,15200,16300,17400,19000,21700,24000,24000,21000,19700,19300,20000,20000,20500,21200,21900,23500,25500
Argentina,7060,7960,8780,9650,10300,10000,10600,11600,12000,11600,11600,11200,9790,10900,11100,12300,14800,16600,17400,16200,17900,19300,19300,19900,19600,20200,19700,20300,19900
Armenia,2340,2240,1130,1190,1430,1590,1790,1960,2090,2200,2390,2700,3140,3660,4160,4970,5870,6970,7700,6590,6890,7270,7950,8490,8780,9080,9010,9960,10500
Australia,16700,17100,17500,18600,19600,20200,21200,22200,23400,24500,25600,26600,27900,28900,30400,31400,33000,34900,35900,38900,37800,40300,41500,44800,45700,45300,46200,48300,50100
Austria,19500,20600,21300,21800,22600,23600,24500,25300,26500,27200,29100,29300,31000,32000,33700,34900,37700,39400,41700,40900,42400,44600,46500,48100,48900,49400,51800,53500,55300
Azerbaijan,,,,3490,2820,2500,2550,2730,3000,3220,3430,3820,4230,4710,5130,6380,8710,10800,12500,14000,14800,14600,15200,16300,17200,17300,16300,16800,17100
Bahamas,19000,18400,18400,18200,18900,23400,26500,21700,22600,24600,25800,26500,27200,27000,27500,28700,29700,30300,30100,28400,28500,29000,30300,29900,29300,29600,29700,30200,30300
Bahrain,24000,26600,27300,29400,29100,31100,32300,31900,33100,33300,34900,34400,33600,34700,35800,37500,38400,39800,39100,35300,36100,34900,40400,42700,44100,44300,44600,45000,44700
Bangladesh,880,920,970,1020,1070,1120,1160,1210,1260,1310,1390,1460,1530,1600,1710,1850,2030,2220,2400,2520,2670,2860,3090,3280,3460,3680,3910,4170,4570
Barbados,9390,9320,9000,9210,9540,9850,10400,11000,11500,11600,12400,12200,12400,12900,13400,14200,15000,16100,16300,15800,15800,15300,16100,15700,15800,16100,16000,16300,16300
Belarus,5430,5540,5110,4830,4350,3980,4190,4750,5230,5530,6010,6460,6950,7660,8820,10000,11400,12700,14200,14300,15600,16800,17400,17700,18400,17600,17300,18200,19200
Belgium,18700,19700,20400,20800,22000,22900,23200,24300,25000,26000,28500,29300,30800,31500,32500,33600,35700,37300,38800,38500,40500,41000,43300,44800,45900,46900,48300,50800,51700
Belize,3200,3610,4040,4300,4260,4300,4280,4380,4370,4600,5090,5220,5450,5790,5930,6170,6470,6400,6580,6900,6800,7180,7260,7320,7480,7910,7740,7650,7810
Benin,930,970,970,1030,1040,1090,1120,1180,1210,1260,1320,1380,1410,1450,1510,1540,1600,1690,1770,1770,1770,1820,1880,1990,2100,2110,2160,2260,2410
Bhutan,1430,1430,1480,1570,1740,1790,1930,2090,2030,2120,2640,2860,3110,3330,3560,3910,4300,5110,5320,5580,6150,6640,6910,7170,7530,8090,8590,9000,9250
Bolivia,2280,2440,2510,2630,2760,2890,3020,3170,3320,3300,3380,3450,3530,3580,3740,3970,4230,4460,4770,4850,5000,5260,5470,5840,6250,6650,7020,7270,7670
Bosnia and Herzegovina,,,,,830,1050,2180,3060,4560,4880,5040,5200,5530,5720,6500,6750,7630,8430,9360,9380,9500,10100,10400,11200,11500,12100,12800,13700,14600
Botswana,5360,6040,6250,6630,6060,6770,6800,7500,7860,7950,8010,8360,7910,8600,8790,9540,10500,11600,12300,11700,12400,14000,14900,15900,16700,16500,16700,17200,18000
Brazil,6530,6760,6790,7120,7430,7980,8080,8320,8210,8170,8810,8970,9260,9440,10200,10700,11400,12300,13000,13000,13900,14700,15200,15900,16000,15500,15000,15400,15900
Brunei,55000,57000,59300,59200,60700,63100,64500,63100,62000,63400,65300,67200,69500,71500,72600,73900,78400,80000,79000,77300,78300,80300,81700,81400,80700,84200,83900,84500,82200
Bulgaria,6900,6440,6750,6860,7140,7510,6560,5520,6020,5690,6220,6920,7890,8480,9230,10200,11000,11900,13700,13900,14600,15200,16000,16200,17400,17800,19500,21200,22300
Burkina Faso,550,600,600,620,620,650,720,760,800,840,850,900,930,990,1030,1120,1200,1260,1340,1340,1360,1420,1520,1590,1620,1650,1710,1800,1970
Burundi,660,700,710,670,640,590,550,550,570,570,580,570,590,570,590,610,640,660,690,690,710,730,760,790,810,760,740,740,750
Cambodia,,,,,,790,820,860,880,970,1060,1140,1200,1320,1460,1670,1890,2120,2260,2240,2360,2530,2710,2940,3130,3300,3510,3770,4070
Cameroon,1870,1760,1710,1580,1590,1630,1690,1760,1830,1900,1920,1980,2060,2180,2360,2410,2530,2630,2720,2760,2790,2880,2980,3090,3280,3390,3490,3580,3700
Canada,19500,19600,19900,20700,21800,22700,23200,24500,25400,26900,28600,29400,30200,31500,33200,35600,37500,39000,39800,38200,39300,40900,41500,43600,45000,44000,44500,46300,47600
Cape Verde,1100,1120,1230,1330,1570,1780,1960,2170,2420,2660,3020,3150,3270,3440,3820,4090,4470,5320,5690,5600,5570,5860,5940,6070,6050,6180,6470,6760,7280
Central African Republic,630,630,590,590,600,650,610,640,660,690,670,700,720,690,730,740,790,830,840,920,970,1020,1090,710,720,750,790,860,920
Chad,710,780,840,680,760,760,760,790,830,810,780,860,890,860,1150,1350,1330,1410,1390,1620,1810,1800,1940,1970,2080,2130,1980,1900,1930
Chile,4270,4700,5390,5910,6270,7070,7750,8370,8790,8720,9220,9640,9930,10200,10800,11600,13800,15100,15200,15100,16900,19100,20500,21500,22000,22000,22300,23300,24200
China,990,1100,1270,1460,1670,1840,2040,2260,2420,2630,2900,3180,3520,3930,4440,5050,5860,6860,7660,8340,9260,10300,11300,12300,13500,14400,15500,16800,18200
Colombia,4770,4970,5200,5560,5960,6300,6400,6620,6650,6360,6550,6680,6830,7070,7540,8110,8800,9500,9840,9960,10300,11200,11800,12400,13200,13800,14100,14200,14500
Comoros,1670,1590,1730,1760,1650,1700,1660,1710,1710,1720,1900,1940,1960,1990,2040,2110,2180,2210,2280,2320,2370,2460,2530,2630,2670,2670,2730,2830,2930
"Congo, Dem. Rep.",,,,,510,500,530,500,490,450,450,420,440,460,480,510,540,560,570,590,620,650,680,700,760,800,850,860,900
"Congo, Rep.",2870,2980,3160,2880,2880,2010,2050,2520,2720,2400,2600,2670,2820,2880,2740,2870,3030,3080,3450,3550,3920,3980,4250,4450,4980,6030,5410,5070,5060
Costa Rica,4800,5040,5500,5890,6210,6410,6480,6790,7110,7210,7430,7720,7960,8330,8830,9370,10300,11300,12000,11700,12200,12900,13600,13900,14400,14900,15600,16100,16700
Cote d'Ivoire,1820,1850,1840,1810,1860,1980,2130,2220,2320,2310,2160,2100,2030,1940,2070,2300,2350,2400,2460,2500,2520,2400,2660,2840,3130,3340,3550,3760,4020
Croatia,,,,,,,,,,,10400,11400,12400,13100,14300,15000,17000,18900,20200,19300,19100,20100,20400,21300,21600,22900,23800,26000,27200
Cyprus,13300,13500,14600,14700,15600,16200,16500,16800,19300,18500,19500,21200,22300,23300,24500,26300,28300,30800,34300,33800,32900,34200,31600,30000,29200,31500,33000,35800,39900
Czech Republic,,,11700,12100,12700,13700,14400,14500,14700,15100,15900,17100,17600,18800,19800,21000,22300,24500,26000,25700,25600,26600,27300,28700,30100,31400,33000,35700,37500
Denmark,17600,18400,19200,19700,21200,22300,23300,24500,25500,26400,28000,29000,30300,30500,33000,34400,37800,39200,41700,40700,43700,45300,45800,48200,49600,50600,52000,55600,56400
Dominica,4210,4360,4560,4780,4790,5000,5170,5450,5810,5760,5770,6190,6030,6540,6800,7130,8010,8670,9530,9610,9870,10000,9930,10200,10300,10100,10100,11500,10300
Dominican Republic,3420,3530,3940,4180,4330,4590,4910,5350,5670,5980,6310,6510,6820,6600,6740,7720,8610,9360,9860,9920,10700,11100,11500,12000,13000,14000,14900,15600,17000
Ecuador,4460,4770,4930,5070,5300,5440,5500,5740,5840,5390,5460,5800,6070,6230,6780,7290,7740,8000,8660,8660,8980,9730,10300,10900,11300,11200,11000,11200,11400
Egypt,3730,3940,4110,4240,4410,4630,4850,5100,5360,5630,6000,6240,6380,6560,6890,7230,7880,8550,9170,9420,9620,9730,9940,10100,10400,10800,11100,11500,12100
El Salvador,2850,2950,3210,3440,3650,3860,3910,4050,4170,4240,4370,4470,4570,4670,4810,5070,5460,5690,5960,5790,5970,6290,6500,6700,6900,7110,7300,7530,7860
Equatorial Guinea,700,720,970,1050,1010,1060,1680,4470,4800,6290,5620,5610,7380,6720,8240,14300,23600,27100,28800,25000,19600,22400,24300,23400,22800,22300,20300,19500,17500
Eritrea,,,1050,1230,1540,1650,1800,1990,2060,2060,1980,2120,2110,1990,1970,2020,2000,2030,1820,1870,1900,2080,,,,,,,
Estonia,,,,,,,,,,,9070,9810,11100,12400,13700,15900,18300,20500,21500,19900,20400,23300,25000,26900,28100,28600,30200,32800,35000
Ethiopia,420,390,350,390,400,420,470,470,450,470,490,530,530,510,580,650,730,810,890,950,1050,1160,1250,1360,1490,1620,1740,1890,2010
Fiji,3690,3700,3950,4070,4250,4510,4790,4700,4690,5140,5420,5470,5820,5940,6400,6710,6620,6790,6900,6940,6980,7290,7470,8100,8470,8960,9260,9700,10100
Finland,17800,17100,16600,16600,17700,19000,19600,21500,23100,24500,26600,27800,28700,28900,31400,32200,34700,37900,40200,38500,39500,41100,41100,41700,42200,43000,44200,46700,48600
France,17700,18400,19000,19300,20000,20800,21500,22500,23700,24800,26500,28000,28800,28500,29400,31000,33100,34800,35900,35500,36700,38400,38500,40400,41000,41700,42900,45300,46400
Gabon,11400,12200,11400,11600,12300,12600,13000,13600,14200,12700,12000,12600,13000,12900,12400,13600,12800,13300,12800,12900,13200,13800,14900,15500,16600,16300,16500,16600,16700
Gambia,1460,1580,1620,1660,1650,1650,1670,1710,1730,1800,1880,1950,1840,1960,2140,2090,2070,2130,2250,2340,2440,2210,2300,2340,2270,2320,2330,2420,2570
Georgia,,,2440,1730,1610,1700,2040,2510,2730,2910,3050,3220,3460,3940,4360,4930,5650,6460,6650,6530,6940,7680,8550,8960,9620,9820,9990,10600,11500
Germany,19700,21100,21800,21900,22800,23500,24100,24500,25200,26100,27100,28200,28900,29600,31500,32100,34700,36800,38200,37700,39700,43600,44400,46000,48000,48800,50700,53400,54600
Ghana,1210,1280,1320,1380,1410,1460,1520,1570,1620,1670,1710,1790,1860,1940,2050,2210,2370,2480,2690,2770,2920,3260,3480,3830,3880,3990,4060,4340,4650
Greece,13600,14400,14700,14700,15200,15800,16400,17300,18100,18300,19700,21100,22600,23800,25100,25600,28000,28500,29900,29700,27600,25400,25500,26100,27000,26900,27300,28600,29700
Grenada,4500,4800,4860,4780,4910,5010,5270,5590,6240,6720,7100,6970,7220,8050,7980,10000,9860,10600,10900,9880,10200,10600,10600,11000,11300,11800,12600,13300,14100
Guatemala,3230,3430,3580,3730,3880,4060,4140,4300,4490,4610,4780,4910,5010,5110,5280,5490,5790,6170,6380,6290,6400,6630,6880,7120,7370,7620,7780,8020,8310
Guinea,820,850,880,940,980,1020,1050,1090,1110,1150,1180,1210,1300,1230,1270,1290,1440,1540,1600,1540,1610,1690,1790,1790,1880,1950,2140,2360,2460
Guinea-Bissau,1010,1050,1070,1090,1130,1160,1300,1400,990,1000,1090,1100,1110,1100,1140,1200,1250,1300,1320,1340,1400,1520,1480,1470,1560,1610,1690,1740,1800
Guyana,1360,1250,1580,1970,2300,2500,2950,3120,3180,3270,3450,3570,3660,3770,4000,4110,4700,5120,5250,5470,5670,6080,6520,6870,7370,7620,7760,7950,8420
Haiti,1330,1370,1300,1240,1100,1210,1270,1300,1320,1350,1370,1360,1350,1350,1320,1360,1420,1480,1500,1540,1480,1580,1630,1700,1760,1770,1800,1830,1880
Honduras,1960,1900,1990,2150,2140,2250,2270,2380,2430,2400,2550,2600,2650,2740,2890,3100,3320,3600,3730,3560,3660,3760,3860,3950,4040,4230,4360,4570,4790
Hungary,,,,8200,8600,8780,8920,9230,9750,10200,11200,12500,13700,14600,15200,16000,17200,17700,19300,19800,20600,21800,22200,23800,24500,25500,26500,28000,29900
Iceland,21500,22100,21600,22200,23100,23500,24500,26500,28200,29000,28700,30800,32700,32400,34300,35500,36300,38800,34100,33600,32200,34600,36700,42100,43500,46500,50300,54100,55200
India,1220,1250,1320,1390,1480,1600,1720,1790,1890,2050,2130,2250,2340,2530,2750,3020,3310,3610,3730,4000,4310,4580,4850,5190,5620,6060,6560,7090,7680
Indonesia,2850,3100,3330,3600,3940,4280,4640,4850,4090,4030,4310,4650,4900,5120,5400,5800,6260,6750,7240,7540,8060,8610,9180,9710,10200,10700,11200,11900,12700
Iran,7400,8390,8650,8830,8650,9080,9350,9540,9830,9780,10500,10700,11600,12600,13300,14000,15000,16600,16700,16800,17800,18400,17300,17300,18200,17900,20200,21100,
Iraq,7390,2670,3540,4630,4770,4820,5280,6230,8240,9490,9660,9790,8900,6010,9270,9880,11000,11300,12700,12600,13000,13700,15400,16100,15900,15900,18000,17300,17200
Ireland,12800,13400,13900,14600,15800,17300,18800,20500,22500,23500,26300,27800,29500,31200,33400,35000,38800,40400,38400,34800,36300,36500,37300,40500,43200,53000,57900,61200,67100
Israel,14600,15500,16500,17100,18200,19400,20100,20700,21300,21600,23400,23900,24300,23000,24500,24600,25600,27500,26900,26800,28300,30100,30900,33500,34000,35100,37100,38500,39900
Italy,18400,19200,19800,20100,21000,22100,22800,23800,24900,25600,27000,28000,28600,29000,29500,30200,32600,34100,35200,34600,35100,36500,36400,36300,36200,36700,39300,41400,42300
Jamaica,4290,4570,4820,5630,5610,5840,6050,5990,5870,5950,6080,6190,6260,6600,6840,7060,7510,7790,7920,7480,7560,7820,8060,8110,8290,8330,8390,8710,8900
Japan,19700,21000,21600,22000,22600,23600,24800,25500,25400,25600,27200,27900,28600,29400,30900,32400,34000,35500,35700,34000,35900,36800,38200,40300,40600,42000,42500,43500,44400
Jordan,3910,3780,4420,4530,4650,4900,4920,5130,5300,5450,5880,6250,6520,6810,7450,8040,8640,9280,9540,9620,9230,9150,9040,9000,9020,8990,9020,9190,9430
Kazakhstan,,,,7010,6330,6020,6240,6530,6590,6800,7380,8690,9790,10700,11900,12900,14200,15600,15800,16400,17100,18200,19400,21300,22400,23600,22900,23600,24500
Kenya,1460,1480,1450,1420,1460,1530,1610,1610,1640,1650,1650,1700,1700,1730,1820,1950,2080,2210,2210,2230,2380,2520,2600,2710,2830,2960,3100,3230,3440
Kiribati,1530,2050,2110,2060,2100,2230,1950,2360,2650,2400,2570,2710,2600,2500,2400,2470,2470,2570,2560,2410,2510,2430,2780,3210,3650,4330,4300,4370,4410
Kuwait,,,,,,70600,70400,72400,72000,64200,66000,63700,62600,72700,82100,91000,98000,101000,96500,85000,79200,82700,86100,84400,83700,84800,88200,83500,84300
Kyrgyz Republic,,2110,1840,1590,1280,1220,1310,1420,1420,1460,1550,1690,1710,1850,1980,2040,2180,2420,2570,2640,2560,2610,2850,3050,3220,3320,3380,3550,3780
Lao,1110,1160,1220,1290,1390,1480,1580,1640,1690,1830,1900,2020,2150,2240,2450,2710,2890,3210,3420,3720,3870,4180,4570,4980,5440,5810,6190,6580,7090
Latvia,,,,,,5530,5820,6520,7090,7320,8010,9050,10100,11000,12000,13700,15400,17600,19200,18100,17800,19800,21100,22600,23800,24700,25800,28000,29800
Lebanon,4420,5490,6330,6670,7110,7510,8210,8260,8480,8460,8610,8600,8260,7240,8740,9280,9750,11200,12300,13200,13900,13800,13600,13300,12900,12600,12500,12800,13000
