country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Lesotho,1350,1400,1420,1410,1470,1480,1560,1600,1570,1620,1660,1990,2050,2160,2180,2210,2290,2750,2920,2900,2980,3050,3200,3250,3290,3400,3590,3520,3680
Liberia,,,,,,,,,,,930,880,900,610,650,700,780,870,930,960,980,1090,1120,1200,1190,1190,1160,1170,1130
Libya,,,,,,,,,,,,,17300,19700,20300,23000,25500,27300,28100,27700,28900,11100,24500,21800,17100,16100,15400,19700,21300
Lithuania,,,,,,5910,6310,6940,7590,7640,8310,9320,10400,11800,12800,14300,16200,18400,20000,18500,19900,22200,23900,26100,27800,27800,29200,32100,34300
Luxembourg,28700,32100,32800,33900,34100,37500,38800,41300,41700,46200,49000,50300,49700,49000,58700,63000,63500,72700,71600,55700,61800,63500,63700,63800,67300,67600,68900,71300,72200
Madagascar,1200,1100,1130,1150,1130,1140,1160,1200,1230,1280,1320,1390,1190,1300,1350,1420,1500,1600,1690,1580,1560,1580,1590,1610,1650,1660,1700,1760,1840
Malawi,470,520,490,550,490,580,640,660,670,680,690,650,660,700,740,760,800,880,940,1000,1040,1080,1080,1120,1180,1190,1220,1260,1310
Malaysia,6560,7170,7760,8560,9310,10200,11100,11800,10700,11100,11900,12100,12800,13700,14700,15800,17100,18500,19200,18900,20000,21300,22300,23500,25000,26400,27500,29200,30700
Maldives,,,,,,5410,5840,6290,6730,7110,7430,7260,7720,8620,9190,8020,10200,9600,10800,9960,10300,11200,11300,11600,12300,12500,12800,13300,14100
Mali,820,930,900,930,950,940,1000,1040,1110,1160,1150,1270,1270,1410,1430,1520,1580,1640,1700,1740,1760,1810,1770,1800,1920,2010,2070,2150,2260
Malta,10000,10600,11100,11600,12200,13100,13700,15200,15600,17100,19000,19800,20700,20800,21400,21500,22400,24100,25500,24400,26400,27700,28200,29700,32100,34300,35200,38100,39200
Marshall Islands,,,,,,3500,3060,2950,3070,3140,3250,3480,3510,3460,3540,3710,3740,3930,3710,3780,3970,3980,3780,4080,4290,4730,4690,4860,5090
Mauritania,1710,1780,1810,1890,1820,2000,2250,2130,2180,2320,2280,2230,2370,2480,2610,2840,3200,3300,3350,3310,3300,3380,3510,3690,3810,3790,3840,3940,4120
Mauritius,4880,5260,5670,6010,6250,6620,7010,7480,7920,8160,8950,9430,9670,10300,11000,11500,12400,13700,14500,14900,15500,16300,18000,19700,20800,21900,22900,24600,26100
Mexico,6280,6690,7000,8360,8800,8170,8770,9460,9910,10200,10900,10900,11000,11300,11900,12400,13600,14100,14700,14300,15100,16300,16800,16900,17600,17800,18300,18900,19300
"Micronesia, Fed. Sts.",,,,2360,2360,2420,2360,2180,2250,2380,2550,2660,2710,2800,2830,3010,3120,3190,3160,3340,3380,3530,3550,3540,3470,3980,3940,3970,3640
Moldova,,,,,,2270,2290,2360,2220,2180,2270,2590,2840,3250,3630,4000,4320,4480,4950,4520,4970,5360,5550,6170,6560,6440,6790,7250,7620
Mongolia,3270,3080,2780,2690,2820,3050,3180,3330,3490,3610,3690,3860,4060,4360,4900,5280,5880,6490,7050,6820,6920,8120,9170,10400,11000,11100,11100,11000,12500
Montenegro,,,,,,,,,,,6310,7110,7500,7760,8240,8410,10600,12600,14000,13100,13500,14600,14100,15200,15600,16700,18000,19800,20900
Morocco,2470,2690,2650,2630,2940,2790,3170,3120,3360,3410,3500,3800,3950,4220,4500,4770,5210,5490,5870,6020,6240,6590,6800,7180,7330,7670,7730,8110,8430
Mozambique,,320,290,310,330,330,370,410,440,490,490,540,540,620,660,700,750,820,880,940,980,1060,1140,1210,1280,1330,1350,1380,1430
Myanmar,470,480,530,570,620,670,720,760,800,890,1030,1150,1300,1490,1730,2010,2320,2650,2960,3280,3610,3860,4030,4440,4810,5190,5570,5990,6500
Namibia,3780,4180,4340,4290,4340,4620,4650,4820,4970,4980,5350,5400,5750,6230,6810,6890,7530,7760,8000,7920,8170,8720,9050,9890,10600,11100,11000,10800,10900
Nauru,,,,,,,,,,,,,,,,,,5320,5600,6680,7540,8160,9660,12800,15800,16200,17500,19100,20900
Nepal,770,830,860,890,960,980,1030,1080,1100,1140,1220,1280,1280,1340,1410,1500,1580,1670,1780,1870,1960,2060,2210,2350,2560,2660,2680,2910,3110
Netherlands,19000,20100,20600,21400,22500,23800,24900,26300,27600,29700,32500,33000,34400,34500,36000,37100,41300,43900,45100,44100,45200,47300,48100,49900,49100,50300,50600,54900,56900
New Zealand,14200,13600,14000,14800,15900,16800,17100,18000,18500,19400,20300,21400,22100,22800,23700,24000,25900,27300,27700,29400,29700,31300,31600,34800,35800,36200,37900,38900,39400
Nicaragua,1890,1520,1410,1470,1770,1940,2100,2210,2330,2490,2610,2690,2730,2820,3020,3230,3390,3630,3780,3620,3780,4050,4330,4560,4820,5030,5260,5540,5400
Niger,570,580,540,540,560,560,580,580,630,610,600,630,630,650,650,680,710,730,780,750,790,790,860,880,930,940,960,990,1040
Nigeria,2060,2100,2160,2060,2050,2080,2170,2220,2220,2270,2230,2440,2760,2910,3190,3390,3830,3990,4220,4450,4710,4920,5130,5420,5810,5910,5760,5710,5710
North Macedonia,5460,5340,4990,4780,4840,4910,5030,5150,5360,5600,6010,5980,6230,6420,7040,7620,8550,8810,10300,10800,11100,11400,11600,12400,13100,13400,14200,14700,15700
Norway,17900,18900,20200,21100,22600,24000,26500,28300,27900,30300,36500,37800,38100,38800,42600,48300,54100,55700,61500,55700,58600,62700,66000,67800,68100,63000,60600,64800,68300
Oman,22200,23500,24500,25400,26000,27300,28100,30100,30900,31200,33600,35600,34500,34300,35200,35500,34800,39700,41400,41600,41700,39400,40900,41200,39700,41100,41700,41300,41700
Pakistan,2070,2140,2270,2290,2350,2460,2520,2510,2530,2580,2670,2710,2830,3030,3230,3500,3740,3930,3990,4070,4140,4280,4450,4630,4850,5050,5280,5530,5860
Palau,,,,,,,,,,,11100,11900,12400,11800,12500,14000,14400,15500,15100,14300,14700,16000,16500,16400,17300,19500,19600,18800,19500
Palestine,,,,,2620,2750,2690,3040,3540,3790,3280,2860,2440,2760,3020,3430,3350,3630,3810,3970,4200,4720,5010,5170,5240,5450,5670,5820,6000
Panama,4920,5300,5830,6300,6560,6550,6840,7180,7610,7770,8120,8150,8580,8660,9240,9990,11000,12300,13600,13600,13900,16100,17600,18600,19100,20000,20900,22200,23600
Papua New Guinea,1380,1540,1650,1960,2100,2060,2130,2080,1970,1960,1950,1910,1910,1860,1970,2170,2230,2480,2510,2590,2810,2780,3040,3050,3700,4010,4160,4270,4220
Paraguay,,,,,,5750,6140,6140,6090,5950,5550,5630,5770,5590,5980,6230,6850,7660,8290,8190,9090,9670,9590,10500,11100,11400,11800,12600,13200
Peru,3200,3440,3420,3600,4030,4320,4500,4800,4800,4860,5000,5110,5380,5600,5860,6290,6770,7510,8370,8510,9140,9840,10700,11500,12000,12500,12900,13100,13700
Philippines,2560,2600,2640,2710,2860,2990,3180,3380,3600,3660,3940,4090,4230,4410,4730,5050,5340,5710,5980,6200,6590,6820,7330,7920,8400,8850,9370,10000,10700
Poland,,5720,5920,6310,6970,7560,8200,8860,9410,9960,10600,11100,11700,12100,12900,13700,14800,16200,18000,18700,20300,22000,22900,23900,24700,25900,26600,28700,30000
Portugal,11800,12700,13300,13300,13600,14500,15000,15800,16600,17700,18600,19200,20100,20600,21200,22400,24000,25000,25800,25600,26400,26300,25800,27600,28200,28900,30300,32000,32700
Qatar,,,,,,,,,,,79400,84600,87800,89800,94200,85200,102000,104000,105000,98500,105000,114000,115000,116000,118000,121000,123000,124000,124000
Romania,5250,4790,4490,4670,4970,5390,5690,5510,5480,5530,5810,6480,7090,7380,8600,9320,11200,13200,16400,16400,16700,17600,18600,19400,20400,21100,23200,26000,27500
Russia,7990,7820,6790,6350,5710,5570,5440,5580,5230,5680,6650,7260,7880,8970,10000,11500,14500,16300,19600,18800,19900,23600,25000,25300,24900,23400,23400,25100,26900
Rwanda,560,580,660,670,360,510,560,610,610,610,630,670,760,770,840,940,1050,1130,1250,1300,1370,1470,1590,1640,1720,1840,1920,2030,2200
Samoa,1690,1680,,,,,,,,,,,3720,3920,4210,4460,4680,5100,5210,5040,5200,5440,5290,5310,5350,5710,6190,6290,6260
Sao Tome and Principe,,,,,,,,,,,,1540,1570,1700,1770,1920,2190,2280,2370,2380,2510,2620,2640,2840,3050,3080,3200,3300,3440
Saudi Arabia,28800,32500,33300,33000,32600,32900,33200,33400,34400,33100,34600,34200,32800,35900,38800,41100,42400,43300,45700,44000,45100,49200,51300,52100,53700,55300,55500,54500,55800
Senegal,1470,1510,1530,1530,1510,1590,1640,1670,1760,1840,1890,1980,1970,2100,2230,2370,2450,2570,2660,2640,2690,2700,2810,2850,3010,3140,3260,3460,3670
Serbia,,,,,,,,5580,5770,5150,5730,6140,6770,7150,7990,9070,10100,11000,12300,12300,12500,13500,13500,14100,14100,14200,14800,15400,16500
Seychelles,8900,9390,10300,11000,11000,10600,11300,12800,13600,13700,13900,14200,13200,13300,14300,16000,17700,18400,17600,17900,18800,21000,21800,23100,23900,24900,25600,26900,29100
Sierra Leone,720,790,630,690,650,650,690,670,660,660,700,650,800,860,890,930,970,1120,1200,1230,1200,1240,1490,1720,1760,1400,1330,1500,1490
Singapore,22400,23900,25700,28000,31500,33600,34800,38100,36300,38500,41400,40700,42000,45100,48500,52700,59100,63500,61900,59600,70800,73400,75500,78400,83600,82900,85100,89800,94700
Slovak Republic,,,,,,8690,9430,10100,10600,10600,11300,12400,13200,13400,14600,16200,18300,20500,23300,22900,24400,24900,26100,27600,28600,29000,30300,31700,33100
Slovenia,,,,,,13700,14300,15300,16000,17100,18000,18900,20100,20900,22400,23600,25400,26900,28800,27100,27500,28500,28600,29600,30600,30700,32400,35500,37500
Solomon Islands,840,940,1000,940,1020,1090,1060,1700,1700,1670,1450,1330,1260,1340,1430,1500,1630,1610,1570,1260,1340,1490,1880,2030,2080,2170,2150,2230,2320
South Africa,6190,6250,6120,6210,6410,6600,6850,7030,7020,7180,7540,7750,8110,8390,8960,9610,10300,10900,11300,11200,11500,11900,12200,12500,12700,12900,12800,13000,13300
South Korea,8260,9330,10000,10900,12000,13200,14400,15300,14400,16200,18000,19000,20700,21300,22900,24000,25700,27700,28700,28300,30400,31400,32400,32900,33700,35900,37200,38800,40100
South Sudan,,,,,,,,,,,,,,,,,,,,,,1780,1590,1760,1720,,,,
Spain,13500,14300,14700,14800,15200,16100,16700,17700,18900,19800,21400,22600,24100,24800,25900,27200,30100,31600,32300,31500,31200,31300,31500,32200,33400,34900,36700,38900,39800
Sri Lanka,2330,2480,2640,2860,3040,3230,3380,3650,3830,4020,4330,4330,4550,4900,5250,5690,6260,6830,7230,7590,8240,9060,9990,10400,11000,11500,12000,12500,13100
St. Kitts and Nevis,9970,9970,10400,11300,12000,12900,13600,14500,14300,14800,16500,17500,17900,17200,18400,20900,22200,22700,24500,23600,23100,23900,23700,25600,25900,26300,27400,27400,28500
St. Lucia,5550,5670,6250,6290,6480,6600,6890,6850,7240,7480,7530,7250,7440,7760,8370,8520,10100,10400,11000,11000,11100,11900,11900,11900,11600,11400,12100,12700,13000
St. Vincent and the Grenadines,3450,3610,3980,4250,4240,4680,4870,5080,5350,5500,5730,6010,6480,7010,7430,7870,8840,9010,9820,9830,9630,9770,10200,10400,10500,10900,11400,11700,12200
Sudan,1050,1060,1160,1240,1280,1360,1470,1620,1660,1670,1740,1820,1920,2020,2100,2270,2540,2800,3000,3020,3070,3490,3800,2690,3970,4140,4260,4460,4430
Suriname,6730,7010,7080,6550,6860,6930,7000,7270,7450,7250,7400,7160,8130,8710,9550,10400,11200,12200,12900,13200,13500,13900,14700,15500,15800,15400,14100,13100,13800
Swaziland,3850,3970,4100,4110,4010,4460,4780,4910,4800,5040,5000,5360,5310,5480,5930,6810,7040,7550,7610,7580,7660,8320,8890,9460,9590,9910,9930,10100,10600
Sweden,19900,20100,19900,19700,21100,22400,23300,24200,25300,27300,29500,29800,30800,32100,33800,34500,38400,41800,43400,41100,43300,45400,46300,47200,48000,49400,49800,52700,54000
Switzerland,28200,28500,28800,29300,29800,30600,31400,33200,34500,35700,38100,38200,38700,40200,41600,44000,48500,50100,49200,52800,56200,56800,59100,61400,62200,65500,64700,67100,68800
Tajikistan,2380,2230,1590,1340,910,900,720,780,810,840,900,990,1100,1200,1370,1480,1600,1760,1920,1960,2590,2860,3070,3400,3380,3410,3530,3710,4050
Tanzania,960,990,980,980,990,1030,1080,1100,1140,1180,1230,1280,1380,1450,1560,1670,1810,1910,2000,2070,2140,2290,2370,2500,2640,2740,2860,3020,3140
Thailand,4260,4720,5120,5660,6180,6740,7130,6940,6340,6710,7170,7450,7900,8510,9200,9810,10600,11500,11800,11800,12700,13200,14100,14300,14900,15500,16200,17100,18200
Timor-Leste,,,,,,,,,,,3440,3630,4070,3340,2680,2710,4060,6010,7220,7070,7360,7970,6760,6800,5650,7390,7390,6750,7010
Togo,830,830,800,680,750,820,900,1020,980,970,960,940,930,970,990,1010,1050,1080,1120,1160,1210,1360,1360,1440,1520,1620,1650,1690,1780
Tonga,2380,2590,2640,2790,3100,3180,3250,3290,3460,3540,3650,3840,4110,4210,4300,4410,4550,4470,4650,4810,5050,5300,5500,5450,5610,5910,6130,6420,6520
Trinidad and Tobago,6530,6870,7700,7890,8190,8740,9350,10500,11500,12600,13500,14500,16000,18400,21000,22400,25900,28000,29400,27900,29100,27600,29000,31000,30900,33400,31100,31600,31000
Tunisia,3520,3660,3930,3960,4120,4270,4560,4880,5120,5460,5760,6070,6200,6580,7110,7440,8030,8640,9050,9390,9750,9660,10200,10500,11100,11200,11400,11700,12100
Turkey,6040,6190,6610,7200,6780,7350,7890,8490,9000,8640,9440,8990,9150,9430,10700,11800,13500,14700,15900,15300,17300,19500,20500,22100,23800,25300,25900,27600,27600
Turkmenistan,,,,4450,3770,3390,3620,3300,3450,3970,3980,4340,4390,4640,4940,5390,6140,7150,8040,8400,8920,10100,11300,12500,13800,15100,16500,17300,18500
Tuvalu,,,,,,,,,,,,4730,5830,4050,4460,4400,4410,5150,5120,5250,4680,4740,4050,5020,4420,5680,5660,5580,6100
Uganda,490,520,520,570,600,670,720,750,780,830,830,860,930,970,1030,1090,1210,1310,1410,1470,1530,1650,1690,1720,1780,1830,1870,1890,1970
Ukraine,6940,6550,5900,5060,4080,3650,3380,3370,3350,3390,3700,4230,4580,5170,5990,6410,7110,7910,8350,7120,7550,8090,8340,8500,8610,7880,8210,8460,9030
United Arab Emirates,,,,,,,,,,,86200,84800,80500,82900,85600,82900,81700,75200,67500,57600,54200,56600,59000,62700,66600,70600,72800,73700,75400
United Kingdom,17000,17400,18000,18900,20300,19900,21200,22700,23700,24300,26500,28000,29400,30700,32300,33100,34800,35400,36300,34700,36400,37300,37900,39200,40400,41500,42500,44800,45400
United States,23600,24100,25100,25900,27300,28500,29900,31500,33100,34700,36800,37700,38400,39700,42100,44600,47200,48300,48300,46900,48900,50800,53100,54300,56700,58300,59000,61000,63700
Uruguay,6150,6630,7310,7630,8290,8300,8880,9790,10300,10200,10200,10000,9480,9290,10000,11200,12100,13200,14300,15000,16200,17400,17600,19000,19700,20400,20800,21400,21900
Uzbekistan,,,2220,2180,2070,2050,2080,2170,2270,2360,2460,2580,2700,2840,3120,3410,3720,4320,4800,4980,5150,5520,5950,6420,7130,7460,7810,8250,8810
Vanuatu,1700,1570,1560,1690,1650,1770,1760,1820,2050,2080,2140,2130,1950,2010,2080,2170,2420,2540,2840,2790,2790,2820,2750,2940,3020,2960,3000,3090,3250
Venezuela,9340,10400,10800,10900,10600,11100,11000,11700,11600,11000,11500,11800,10600,9840,11700,13300,15000,16700,17600,16700,16300,16900,17900,18100,17900,,,,
Vietnam,890,960,1070,1150,1270,1420,1550,1680,1770,1870,2180,2350,2510,2700,2970,3000,3260,3530,3760,3560,4180,4460,4750,5030,5350,5680,6100,6340,6930
Yemen,2210,2250,2390,2430,2520,2540,2490,2580,2780,2740,2930,3050,3110,3150,3230,3420,3660,3790,3850,4020,4210,3600,3760,3900,3800,,,,
Zambia,1390,1350,1350,1480,1360,1400,1480,1520,1480,1560,1620,1700,1770,1890,1950,2080,2210,2350,2600,2930,3050,3250,3590,3610,3820,3860,3910,3910,4100
Zimbabwe,1770,1880,1700,1740,1900,1910,2140,2190,2230,2250,2220,2300,2140,1810,1730,1680,1640,1590,1280,1370,1660,1860,2210,2330,2400,2410,2460,2580,3020
